,0
0,0.8406337371854613
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,0.8599078341013825
11,1.0
12,1.0
13,0.926711668273867
14,0.7960975609756098
15,1.0
16,0.847457627118644
17,0.8972046889089269
18,1.0
19,1.0
20,1.0
21,1.0
22,0.8993821712268314
23,1.0
24,1.0
25,1.0
26,1.0
27,0.9456625357483317
28,0.926711668273867
29,0.926711668273867
30,0.7898617511520737
31,1.0
32,1.0
33,1.0
34,1.0
35,1.0
36,1.0
37,1.0
38,1.0
39,1.0
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,0.8838427947598253
46,1.0
47,1.0
48,1.0
49,1.0
